year,month,asset,market,expected_mwh,peak_mwh,off_mwh,peak_pct,off_pct
2026,1,Valentino,ERCOT,13963.566666666666,6684.733333333334,7278.833333333333,0.4787267818394059,0.5212732181605941
2026,2,Valentino,ERCOT,11551.21882352941,6114.738823529412,5436.48,0.5293587557248861,0.47064124427511395
2026,3,Valentino,ERCOT,16110.487213997309,8193.31251682369,7917.17469717362,0.5085701262780604,0.49142987372193964
2026,4,Valentino,ERCOT,14327.766666666666,7747.566666666667,6580.199999999999,0.5407379144923726,0.4592620855076273
2026,5,Valentino,ERCOT,18214.2,8871.866666666667,9342.333333333334,0.48708516798248985,0.5129148320175102
2026,6,Valentino,ERCOT,20791.933333333334,10613.166666666668,10178.766666666666,0.510446359004614,0.489553640995386
2026,7,Valentino,ERCOT,21420.633333333335,11205.333333333334,10215.300000000001,0.5231093385038413,0.4768906614961587
2026,8,Valentino,ERCOT,15356.1,8544.433333333332,6811.666666666666,0.556419490191737,0.4435805098082629
2026,9,Valentino,ERCOT,10010.166666666666,5408.333333333333,4601.833333333333,0.5402840445547027,0.4597159554452973
2026,10,Valentino,ERCOT,12738.266666666668,6244.966666666668,6493.300000000001,0.4902524676303422,0.5097475323696579
2026,11,Valentino,ERCOT,15028.460471567269,7386.973647711513,7641.486823855756,0.4915322937893152,0.5084677062106848
2026,12,Valentino,ERCOT,11914.233333333332,6073.666666666666,5840.566666666667,0.5097824171089481,0.49021758289105194
2027,1,Valentino,ERCOT,13963.566666666666,6684.733333333334,7278.833333333333,0.4787267818394059,0.5212732181605941
2027,2,Valentino,ERCOT,11551.21882352941,6114.738823529412,5436.48,0.5293587557248861,0.47064124427511395
2027,3,Valentino,ERCOT,16110.487213997309,8193.31251682369,7917.17469717362,0.5085701262780604,0.49142987372193964
2027,4,Valentino,ERCOT,14327.766666666666,7747.566666666667,6580.199999999999,0.5407379144923726,0.4592620855076273
2027,5,Valentino,ERCOT,18214.2,8871.866666666667,9342.333333333334,0.48708516798248985,0.5129148320175102
2027,6,Valentino,ERCOT,20791.933333333334,10613.166666666668,10178.766666666666,0.510446359004614,0.489553640995386
2027,7,Valentino,ERCOT,21420.633333333335,11205.333333333334,10215.300000000001,0.5231093385038413,0.4768906614961587
2027,8,Valentino,ERCOT,15356.1,8544.433333333332,6811.666666666666,0.556419490191737,0.4435805098082629
2027,9,Valentino,ERCOT,10010.166666666666,5408.333333333333,4601.833333333333,0.5402840445547027,0.4597159554452973
2027,10,Valentino,ERCOT,12738.266666666668,6244.966666666668,6493.300000000001,0.4902524676303422,0.5097475323696579
2027,11,Valentino,ERCOT,15028.460471567269,7386.973647711513,7641.486823855756,0.4915322937893152,0.5084677062106848
2027,12,Valentino,ERCOT,11914.233333333332,6073.666666666666,5840.566666666667,0.5097824171089481,0.49021758289105194
2028,1,Valentino,ERCOT,13963.566666666666,6684.733333333334,7278.833333333333,0.4787267818394059,0.5212732181605941
2028,2,Valentino,ERCOT,11551.21882352941,6114.738823529412,5436.48,0.5293587557248861,0.47064124427511395
2028,3,Valentino,ERCOT,16110.487213997309,8193.31251682369,7917.17469717362,0.5085701262780604,0.49142987372193964
2028,4,Valentino,ERCOT,14327.766666666666,7747.566666666667,6580.199999999999,0.5407379144923726,0.4592620855076273
2028,5,Valentino,ERCOT,18214.2,8871.866666666667,9342.333333333334,0.48708516798248985,0.5129148320175102
2028,6,Valentino,ERCOT,20791.933333333334,10613.166666666668,10178.766666666666,0.510446359004614,0.489553640995386
2028,7,Valentino,ERCOT,21420.633333333335,11205.333333333334,10215.300000000001,0.5231093385038413,0.4768906614961587
2028,8,Valentino,ERCOT,15356.1,8544.433333333332,6811.666666666666,0.556419490191737,0.4435805098082629
2028,9,Valentino,ERCOT,10010.166666666666,5408.333333333333,4601.833333333333,0.5402840445547027,0.4597159554452973
2028,10,Valentino,ERCOT,12738.266666666668,6244.966666666668,6493.300000000001,0.4902524676303422,0.5097475323696579
2028,11,Valentino,ERCOT,15028.460471567269,7386.973647711513,7641.486823855756,0.4915322937893152,0.5084677062106848
2028,12,Valentino,ERCOT,11914.233333333332,6073.666666666666,5840.566666666667,0.5097824171089481,0.49021758289105194
2029,1,Valentino,ERCOT,13963.566666666666,6684.733333333334,7278.833333333333,0.4787267818394059,0.5212732181605941
2029,2,Valentino,ERCOT,11551.21882352941,6114.738823529412,5436.48,0.5293587557248861,0.47064124427511395
2029,3,Valentino,ERCOT,16110.487213997309,8193.31251682369,7917.17469717362,0.5085701262780604,0.49142987372193964
2029,4,Valentino,ERCOT,14327.766666666666,7747.566666666667,6580.199999999999,0.5407379144923726,0.4592620855076273
2029,5,Valentino,ERCOT,18214.2,8871.866666666667,9342.333333333334,0.48708516798248985,0.5129148320175102
2029,6,Valentino,ERCOT,20791.933333333334,10613.166666666668,10178.766666666666,0.510446359004614,0.489553640995386
2029,7,Valentino,ERCOT,21420.633333333335,11205.333333333334,10215.300000000001,0.5231093385038413,0.4768906614961587
2029,8,Valentino,ERCOT,15356.1,8544.433333333332,6811.666666666666,0.556419490191737,0.4435805098082629
2029,9,Valentino,ERCOT,10010.166666666666,5408.333333333333,4601.833333333333,0.5402840445547027,0.4597159554452973
2029,10,Valentino,ERCOT,12738.266666666668,6244.966666666668,6493.300000000001,0.4902524676303422,0.5097475323696579
2029,11,Valentino,ERCOT,15028.460471567269,7386.973647711513,7641.486823855756,0.4915322937893152,0.5084677062106848
2029,12,Valentino,ERCOT,11914.233333333332,6073.666666666666,5840.566666666667,0.5097824171089481,0.49021758289105194
2030,1,Valentino,ERCOT,13963.566666666666,6684.733333333334,7278.833333333333,0.4787267818394059,0.5212732181605941
2030,2,Valentino,ERCOT,11551.21882352941,6114.738823529412,5436.48,0.5293587557248861,0.47064124427511395
2030,3,Valentino,ERCOT,16110.487213997309,8193.31251682369,7917.17469717362,0.5085701262780604,0.49142987372193964
2030,4,Valentino,ERCOT,14327.766666666666,7747.566666666667,6580.199999999999,0.5407379144923726,0.4592620855076273
2030,5,Valentino,ERCOT,18214.2,8871.866666666667,9342.333333333334,0.48708516798248985,0.5129148320175102
2030,6,Valentino,ERCOT,20791.933333333334,10613.166666666668,10178.766666666666,0.510446359004614,0.489553640995386
2030,7,Valentino,ERCOT,21420.633333333335,11205.333333333334,10215.300000000001,0.5231093385038413,0.4768906614961587
2030,8,Valentino,ERCOT,15356.1,8544.433333333332,6811.666666666666,0.556419490191737,0.4435805098082629
2030,9,Valentino,ERCOT,10010.166666666666,5408.333333333333,4601.833333333333,0.5402840445547027,0.4597159554452973
2030,10,Valentino,ERCOT,12738.266666666668,6244.966666666668,6493.300000000001,0.4902524676303422,0.5097475323696579
2030,11,Valentino,ERCOT,15028.460471567269,7386.973647711513,7641.486823855756,0.4915322937893152,0.5084677062106848
2030,12,Valentino,ERCOT,11914.233333333332,6073.666666666666,5840.566666666667,0.5097824171089481,0.49021758289105194
2026,1,Mantero,MISO,13214.966666666667,6400.666666666667,6814.3,0.4843498154869857,0.5156501845130143
2026,2,Mantero,MISO,17166.305882352943,8628.611764705882,8537.69411764706,0.5026481424623886,0.4973518575376113
2026,3,Mantero,MISO,18286.86666666667,8339.233333333334,9947.633333333333,0.4560230839618961,0.5439769160381038
2026,4,Mantero,MISO,10022.5,4912.5,5110.0,0.4901471688700424,0.5098528311299576
2026,5,Mantero,MISO,16316.666666666666,7919.266666666666,8397.4,0.48534831460674155,0.5146516853932585
2026,6,Mantero,MISO,15503.233333333332,6699.199999999999,8804.033333333333,0.4321163112211001,0.5678836887788999
2026,7,Mantero,MISO,13304.399999999998,4836.233333333334,8468.166666666666,0.36350630868985706,0.6364936913101431
2026,8,Mantero,MISO,13593.266666666666,5762.066666666667,7831.199999999999,0.42389124027091846,0.5761087597290815
2026,9,Mantero,MISO,11680.899999999998,6189.599999999999,5491.299999999999,0.5298906762321397,0.4701093237678604
2026,10,Mantero,MISO,14958.633333333335,7494.700000000001,7463.933333333335,0.5010283916311428,0.4989716083688573
2026,11,Mantero,MISO,14828.633333333333,7558.833333333333,7269.8,0.5097457846193962,0.49025421538060376
2026,12,Mantero,MISO,16757.566666666666,7797.466666666667,8960.1,0.46531019817913105,0.534689801820869
2027,1,Mantero,MISO,13214.966666666667,6400.666666666667,6814.3,0.4843498154869857,0.5156501845130143
2027,2,Mantero,MISO,17166.305882352943,8628.611764705882,8537.69411764706,0.5026481424623886,0.4973518575376113
2027,3,Mantero,MISO,18286.86666666667,8339.233333333334,9947.633333333333,0.4560230839618961,0.5439769160381038
2027,4,Mantero,MISO,10022.5,4912.5,5110.0,0.4901471688700424,0.5098528311299576
2027,5,Mantero,MISO,16316.666666666666,7919.266666666666,8397.4,0.48534831460674155,0.5146516853932585
2027,6,Mantero,MISO,15503.233333333332,6699.199999999999,8804.033333333333,0.4321163112211001,0.5678836887788999
2027,7,Mantero,MISO,13304.399999999998,4836.233333333334,8468.166666666666,0.36350630868985706,0.6364936913101431
2027,8,Mantero,MISO,13593.266666666666,5762.066666666667,7831.199999999999,0.42389124027091846,0.5761087597290815
2027,9,Mantero,MISO,11680.899999999998,6189.599999999999,5491.299999999999,0.5298906762321397,0.4701093237678604
2027,10,Mantero,MISO,14958.633333333335,7494.700000000001,7463.933333333335,0.5010283916311428,0.4989716083688573
2027,11,Mantero,MISO,14828.633333333333,7558.833333333333,7269.8,0.5097457846193962,0.49025421538060376
2027,12,Mantero,MISO,16757.566666666666,7797.466666666667,8960.1,0.46531019817913105,0.534689801820869
2028,1,Mantero,MISO,13214.966666666667,6400.666666666667,6814.3,0.4843498154869857,0.5156501845130143
2028,2,Mantero,MISO,17166.305882352943,8628.611764705882,8537.69411764706,0.5026481424623886,0.4973518575376113
2028,3,Mantero,MISO,18286.86666666667,8339.233333333334,9947.633333333333,0.4560230839618961,0.5439769160381038
2028,4,Mantero,MISO,10022.5,4912.5,5110.0,0.4901471688700424,0.5098528311299576
2028,5,Mantero,MISO,16316.666666666666,7919.266666666666,8397.4,0.48534831460674155,0.5146516853932585
2028,6,Mantero,MISO,15503.233333333332,6699.199999999999,8804.033333333333,0.4321163112211001,0.5678836887788999
2028,7,Mantero,MISO,13304.399999999998,4836.233333333334,8468.166666666666,0.36350630868985706,0.6364936913101431
2028,8,Mantero,MISO,13593.266666666666,5762.066666666667,7831.199999999999,0.42389124027091846,0.5761087597290815
2028,9,Mantero,MISO,11680.899999999998,6189.599999999999,5491.299999999999,0.5298906762321397,0.4701093237678604
2028,10,Mantero,MISO,14958.633333333335,7494.700000000001,7463.933333333335,0.5010283916311428,0.4989716083688573
2028,11,Mantero,MISO,14828.633333333333,7558.833333333333,7269.8,0.5097457846193962,0.49025421538060376
2028,12,Mantero,MISO,16757.566666666666,7797.466666666667,8960.1,0.46531019817913105,0.534689801820869
2029,1,Mantero,MISO,13214.966666666667,6400.666666666667,6814.3,0.4843498154869857,0.5156501845130143
2029,2,Mantero,MISO,17166.305882352943,8628.611764705882,8537.69411764706,0.5026481424623886,0.4973518575376113
2029,3,Mantero,MISO,18286.86666666667,8339.233333333334,9947.633333333333,0.4560230839618961,0.5439769160381038
2029,4,Mantero,MISO,10022.5,4912.5,5110.0,0.4901471688700424,0.5098528311299576
2029,5,Mantero,MISO,16316.666666666666,7919.266666666666,8397.4,0.48534831460674155,0.5146516853932585
2029,6,Mantero,MISO,15503.233333333332,6699.199999999999,8804.033333333333,0.4321163112211001,0.5678836887788999
2029,7,Mantero,MISO,13304.399999999998,4836.233333333334,8468.166666666666,0.36350630868985706,0.6364936913101431
2029,8,Mantero,MISO,13593.266666666666,5762.066666666667,7831.199999999999,0.42389124027091846,0.5761087597290815
2029,9,Mantero,MISO,11680.899999999998,6189.599999999999,5491.299999999999,0.5298906762321397,0.4701093237678604
2029,10,Mantero,MISO,14958.633333333335,7494.700000000001,7463.933333333335,0.5010283916311428,0.4989716083688573
2029,11,Mantero,MISO,14828.633333333333,7558.833333333333,7269.8,0.5097457846193962,0.49025421538060376
2029,12,Mantero,MISO,16757.566666666666,7797.466666666667,8960.1,0.46531019817913105,0.534689801820869
2030,1,Mantero,MISO,13214.966666666667,6400.666666666667,6814.3,0.4843498154869857,0.5156501845130143
2030,2,Mantero,MISO,17166.305882352943,8628.611764705882,8537.69411764706,0.5026481424623886,0.4973518575376113
2030,3,Mantero,MISO,18286.86666666667,8339.233333333334,9947.633333333333,0.4560230839618961,0.5439769160381038
2030,4,Mantero,MISO,10022.5,4912.5,5110.0,0.4901471688700424,0.5098528311299576
2030,5,Mantero,MISO,16316.666666666666,7919.266666666666,8397.4,0.48534831460674155,0.5146516853932585
2030,6,Mantero,MISO,15503.233333333332,6699.199999999999,8804.033333333333,0.4321163112211001,0.5678836887788999
2030,7,Mantero,MISO,13304.399999999998,4836.233333333334,8468.166666666666,0.36350630868985706,0.6364936913101431
2030,8,Mantero,MISO,13593.266666666666,5762.066666666667,7831.199999999999,0.42389124027091846,0.5761087597290815
2030,9,Mantero,MISO,11680.899999999998,6189.599999999999,5491.299999999999,0.5298906762321397,0.4701093237678604
2030,10,Mantero,MISO,14958.633333333335,7494.700000000001,7463.933333333335,0.5010283916311428,0.4989716083688573
2030,11,Mantero,MISO,14828.633333333333,7558.833333333333,7269.8,0.5097457846193962,0.49025421538060376
2030,12,Mantero,MISO,16757.566666666666,7797.466666666667,8960.1,0.46531019817913105,0.534689801820869
2026,1,Howling_Gale,CAISO,18568.766666666666,13273.566666666668,5295.200000000001,0.7148329722131967,0.2851670277868033
2026,2,Howling_Gale,CAISO,21780.672941176468,15748.78117647059,6031.891764705882,0.7230621945889212,0.276937805411079
2026,3,Howling_Gale,CAISO,26824.62126514132,19528.381157469717,7296.240107671601,0.7280021203075442,0.27199787969245587
2026,4,Howling_Gale,CAISO,30755.233333333334,21281.4,9473.833333333334,0.691960284265984,0.308039715734016
2026,5,Howling_Gale,CAISO,34980.333333333336,24874.300000000003,10106.033333333335,0.7110938527362994,0.28890614726370056
2026,6,Howling_Gale,CAISO,35021.53333333333,24441.1,10580.43333333333,0.6978877757113242,0.3021122242886757
2026,7,Howling_Gale,CAISO,35541.933333333334,24233.533333333336,11308.399999999998,0.6818293508700521,0.31817064912994786
2026,8,Howling_Gale,CAISO,32517.466666666664,23890.100000000002,8627.366666666667,0.7346851538250213,0.2653148461749788
2026,9,Howling_Gale,CAISO,28298.833333333332,20078.03333333333,8220.8,0.7095003916533661,0.29049960834663385
2026,10,Howling_Gale,CAISO,25261.86666666667,17766.733333333334,7495.133333333334,0.7033024743486889,0.2966975256513111
2026,11,Howling_Gale,CAISO,19436.37170596394,14051.583911234397,5384.787794729542,0.7229530348466606,0.2770469651533393
2026,12,Howling_Gale,CAISO,15245.1,10640.566666666668,4604.533333333334,0.6979663410975767,0.3020336589024233
2027,1,Howling_Gale,CAISO,18568.766666666666,13273.566666666668,5295.200000000001,0.7148329722131967,0.2851670277868033
2027,2,Howling_Gale,CAISO,21780.672941176468,15748.78117647059,6031.891764705882,0.7230621945889212,0.276937805411079
2027,3,Howling_Gale,CAISO,26824.62126514132,19528.381157469717,7296.240107671601,0.7280021203075442,0.27199787969245587
2027,4,Howling_Gale,CAISO,30755.233333333334,21281.4,9473.833333333334,0.691960284265984,0.308039715734016
2027,5,Howling_Gale,CAISO,34980.333333333336,24874.300000000003,10106.033333333335,0.7110938527362994,0.28890614726370056
2027,6,Howling_Gale,CAISO,35021.53333333333,24441.1,10580.43333333333,0.6978877757113242,0.3021122242886757
2027,7,Howling_Gale,CAISO,35541.933333333334,24233.533333333336,11308.399999999998,0.6818293508700521,0.31817064912994786
2027,8,Howling_Gale,CAISO,32517.466666666664,23890.100000000002,8627.366666666667,0.7346851538250213,0.2653148461749788
2027,9,Howling_Gale,CAISO,28298.833333333332,20078.03333333333,8220.8,0.7095003916533661,0.29049960834663385
2027,10,Howling_Gale,CAISO,25261.86666666667,17766.733333333334,7495.133333333334,0.7033024743486889,0.2966975256513111
2027,11,Howling_Gale,CAISO,19436.37170596394,14051.583911234397,5384.787794729542,0.7229530348466606,0.2770469651533393
2027,12,Howling_Gale,CAISO,15245.1,10640.566666666668,4604.533333333334,0.6979663410975767,0.3020336589024233
2028,1,Howling_Gale,CAISO,18568.766666666666,13273.566666666668,5295.200000000001,0.7148329722131967,0.2851670277868033
2028,2,Howling_Gale,CAISO,21780.672941176468,15748.78117647059,6031.891764705882,0.7230621945889212,0.276937805411079
2028,3,Howling_Gale,CAISO,26824.62126514132,19528.381157469717,7296.240107671601,0.7280021203075442,0.27199787969245587
2028,4,Howling_Gale,CAISO,30755.233333333334,21281.4,9473.833333333334,0.691960284265984,0.308039715734016
2028,5,Howling_Gale,CAISO,34980.333333333336,24874.300000000003,10106.033333333335,0.7110938527362994,0.28890614726370056
2028,6,Howling_Gale,CAISO,35021.53333333333,24441.1,10580.43333333333,0.6978877757113242,0.3021122242886757
2028,7,Howling_Gale,CAISO,35541.933333333334,24233.533333333336,11308.399999999998,0.6818293508700521,0.31817064912994786
2028,8,Howling_Gale,CAISO,32517.466666666664,23890.100000000002,8627.366666666667,0.7346851538250213,0.2653148461749788
2028,9,Howling_Gale,CAISO,28298.833333333332,20078.03333333333,8220.8,0.7095003916533661,0.29049960834663385
2028,10,Howling_Gale,CAISO,25261.86666666667,17766.733333333334,7495.133333333334,0.7033024743486889,0.2966975256513111
2028,11,Howling_Gale,CAISO,19436.37170596394,14051.583911234397,5384.787794729542,0.7229530348466606,0.2770469651533393
2028,12,Howling_Gale,CAISO,15245.1,10640.566666666668,4604.533333333334,0.6979663410975767,0.3020336589024233
2029,1,Howling_Gale,CAISO,18568.766666666666,13273.566666666668,5295.200000000001,0.7148329722131967,0.2851670277868033
2029,2,Howling_Gale,CAISO,21780.672941176468,15748.78117647059,6031.891764705882,0.7230621945889212,0.276937805411079
2029,3,Howling_Gale,CAISO,26824.62126514132,19528.381157469717,7296.240107671601,0.7280021203075442,0.27199787969245587
2029,4,Howling_Gale,CAISO,30755.233333333334,21281.4,9473.833333333334,0.691960284265984,0.308039715734016
2029,5,Howling_Gale,CAISO,34980.333333333336,24874.300000000003,10106.033333333335,0.7110938527362994,0.28890614726370056
2029,6,Howling_Gale,CAISO,35021.53333333333,24441.1,10580.43333333333,0.6978877757113242,0.3021122242886757
2029,7,Howling_Gale,CAISO,35541.933333333334,24233.533333333336,11308.399999999998,0.6818293508700521,0.31817064912994786
2029,8,Howling_Gale,CAISO,32517.466666666664,23890.100000000002,8627.366666666667,0.7346851538250213,0.2653148461749788
2029,9,Howling_Gale,CAISO,28298.833333333332,20078.03333333333,8220.8,0.7095003916533661,0.29049960834663385
2029,10,Howling_Gale,CAISO,25261.86666666667,17766.733333333334,7495.133333333334,0.7033024743486889,0.2966975256513111
2029,11,Howling_Gale,CAISO,19436.37170596394,14051.583911234397,5384.787794729542,0.7229530348466606,0.2770469651533393
2029,12,Howling_Gale,CAISO,15245.1,10640.566666666668,4604.533333333334,0.6979663410975767,0.3020336589024233
2030,1,Howling_Gale,CAISO,18568.766666666666,13273.566666666668,5295.200000000001,0.7148329722131967,0.2851670277868033
2030,2,Howling_Gale,CAISO,21780.672941176468,15748.78117647059,6031.891764705882,0.7230621945889212,0.276937805411079
2030,3,Howling_Gale,CAISO,26824.62126514132,19528.381157469717,7296.240107671601,0.7280021203075442,0.27199787969245587
2030,4,Howling_Gale,CAISO,30755.233333333334,21281.4,9473.833333333334,0.691960284265984,0.308039715734016
2030,5,Howling_Gale,CAISO,34980.333333333336,24874.300000000003,10106.033333333335,0.7110938527362994,0.28890614726370056
2030,6,Howling_Gale,CAISO,35021.53333333333,24441.1,10580.43333333333,0.6978877757113242,0.3021122242886757
2030,7,Howling_Gale,CAISO,35541.933333333334,24233.533333333336,11308.399999999998,0.6818293508700521,0.31817064912994786
2030,8,Howling_Gale,CAISO,32517.466666666664,23890.100000000002,8627.366666666667,0.7346851538250213,0.2653148461749788
2030,9,Howling_Gale,CAISO,28298.833333333332,20078.03333333333,8220.8,0.7095003916533661,0.29049960834663385
2030,10,Howling_Gale,CAISO,25261.86666666667,17766.733333333334,7495.133333333334,0.7033024743486889,0.2966975256513111
2030,11,Howling_Gale,CAISO,19436.37170596394,14051.583911234397,5384.787794729542,0.7229530348466606,0.2770469651533393
2030,12,Howling_Gale,CAISO,15245.1,10640.566666666668,4604.533333333334,0.6979663410975767,0.3020336589024233
